

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 15:22:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  3636                           ;CDS_B1.c: 38: }
  3637                           ;CDS_B1.c: 39: }
  3638                           ;CDS_B1.c: 40: }
  3639  00C9  0008               	return
  3640  00CA                     l2296:	
  3641                           
  3642                           ;CDS_B1.c: 41: else
  3643                           ;CDS_B1.c: 42: {
  3644                           ;CDS_B1.c: 43: CDS->GO=0;
  3645  00CA  0821               	movf	_CDS,w
  3646  00CB  0084               	movwf	4
  3647  00CC  1080               	bcf	0,1
  3648                           
  3649                           ;CDS_B1.c: 44: if(CDS->High)
  3650  00CD  0821               	movf	_CDS,w
  3651  00CE  0084               	movwf	4
  3652  00CF  1E00               	btfss	0,4
  3653  00D0  28F1               	goto	l2308
  3654                           
  3655                           ;CDS_B1.c: 45: {
  3656                           ;CDS_B1.c: 46: if(CDS->SignalAD >= CDS->VRAD)
  3657  00D1  0821               	movf	_CDS,w
  3658  00D2  3E02               	addlw	2
  3659  00D3  0084               	movwf	4
  3660  00D4  0800               	movf	0,w
  3661  00D5  00E5               	movwf	??_CDS_Main
  3662  00D6  0821               	movf	_CDS,w
  3663  00D7  3E03               	addlw	3
  3664  00D8  0084               	movwf	4
  3665  00D9  0800               	movf	0,w
  3666  00DA  00E6               	movwf	??_CDS_Main+1
  3667  00DB  0865               	movf	??_CDS_Main,w
  3668  00DC  0266               	subwf	??_CDS_Main+1,w
  3669  00DD  1C03               	skipc
  3670  00DE  0008               	return
  3671                           
  3672                           ;CDS_B1.c: 47: {
  3673                           ;CDS_B1.c: 48: CDS->High=0;
  3674  00DF  0821               	movf	_CDS,w
  3675  00E0  0084               	movwf	4
  3676  00E1  1200               	bcf	0,4
  3677                           
  3678                           ;CDS_B1.c: 49: RB3=0;
  3679  00E2  1186               	bcf	6,3	;volatile
  3680                           
  3681                           ;CDS_B1.c: 50: setLights_Trigger(1,1);
  3682  00E3  01E3               	clrf	setLights_Trigger@command
  3683  00E4  0AE3               	incf	setLights_Trigger@command,f
  3684  00E5  3001               	movlw	1
  3685  00E6  118A  24B7  118A   	fcall	_setLights_Trigger
  3686                           
  3687                           ;CDS_B1.c: 51: setLights_Switch(1,1);
  3688  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  3689  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  3690  00EB  01E3               	clrf	setLights_Switch@command
  3691  00EC  0AE3               	incf	setLights_Switch@command,f
  3692  00ED  3001               	movlw	1
  3693  00EE  118A  24C7         	fcall	_setLights_Switch
  3694                           
  3695                           ;CDS_B1.c: 52: }
  3696                           ;CDS_B1.c: 53: }
  3697  00F0  0008               	return
  3698  00F1                     l2308:	
  3699                           
  3700                           ;CDS_B1.c: 54: else
  3701                           ;CDS_B1.c: 55: {
  3702                           ;CDS_B1.c: 56: if(CDS->SignalAD <= (CDS->VRAD-100))
  3703  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  3704  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  3705  00F3  0821               	movf	_CDS,w
  3706  00F4  3E02               	addlw	2
  3707  00F5  0084               	movwf	4
  3708  00F6  1383               	bcf	3,7	;select IRP bank0
  3709  00F7  0800               	movf	0,w
  3710  00F8  3E9C               	addlw	156
  3711  00F9  00E5               	movwf	??_CDS_Main
  3712  00FA  30FF               	movlw	255
  3713  00FB  1803               	skipnc
  3714  00FC  3000               	movlw	0
  3715  00FD  00E6               	movwf	??_CDS_Main+1
  3716  00FE  0821               	movf	_CDS,w
  3717  00FF  3E03               	addlw	3
  3718  0100  0084               	movwf	4
  3719  0101  0866               	movf	??_CDS_Main+1,w
  3720  0102  3A80               	xorlw	128
  3721  0103  00E7               	movwf	??_CDS_Main+2
  3722  0104  3080               	movlw	128
  3723  0105  0267               	subwf	??_CDS_Main+2,w
  3724  0106  1D03               	skipz
  3725  0107  290A               	goto	u1945
  3726  0108  0800               	movf	0,w
  3727  0109  0265               	subwf	??_CDS_Main,w
  3728  010A                     u1945:	
  3729  010A  1C03               	skipc
  3730  010B  0008               	return
  3731                           
  3732                           ;CDS_B1.c: 57: {
  3733                           ;CDS_B1.c: 58: CDS->High=1;
  3734  010C  1283               	bcf	3,5	;RP0=0, select bank0
  3735  010D  1303               	bcf	3,6	;RP1=0, select bank0
  3736  010E  0821               	movf	_CDS,w
  3737  010F  0084               	movwf	4
  3738  0110  1383               	bcf	3,7	;select IRP bank0
  3739  0111  1600               	bsf	0,4
  3740                           
  3741                           ;CDS_B1.c: 59: RB3=1;
  3742  0112  1586               	bsf	6,3	;volatile
  3743                           
  3744                           ;CDS_B1.c: 60: setLights_Trigger(1,1);
  3745  0113  01E3               	clrf	setLights_Trigger@command
  3746  0114  0AE3               	incf	setLights_Trigger@command,f
  3747  0115  3001               	movlw	1
  3748  0116  118A  24B7  118A   	fcall	_setLights_Trigger
  3749                           
  3750                           ;CDS_B1.c: 61: setLights_Switch(1,0);
  3751  0119  1283               	bcf	3,5	;RP0=0, select bank0
  3752  011A  1303               	bcf	3,6	;RP1=0, select bank0
  3753  011B  01E3               	clrf	setLights_Switch@command
  3754  011C  3001               	movlw	1
  3755  011D  118A  24C7         	fcall	_setLights_Switch
  3756  011F  0008               	return
  3757  0120                     __end_of_CDS_Main:	
  3758                           
  3759                           	psect	text22
  3760  04B7                     __ptext22:	
  3761 ;; *************** function _setLights_Trigger *****************
  3762 ;; Defined at:
  3763 ;;		line 139 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\TriacRelay_B1.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;  lights          1    wreg     unsigned char 
  3766 ;;  command         1    1[BANK0 ] unsigned char 
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;  lights          1    2[BANK0 ] unsigned char 
  3769 ;; Return value:  Size  Location     Type
  3770 ;;		None               void
  3771 ;; Registers used:
  3772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3778 ;;      Params:         0       1       0       0
  3779 ;;      Locals:         0       1       0       0
  3780 ;;      Temps:          0       0       0       0
  3781 ;;      Totals:         0       2       0       0
  3782 ;;Total ram usage:        2 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    3
  3785 ;; This function calls:
  3786 ;;		_LightsPointSelect
  3787 ;; This function is called by:
  3788 ;;		_CDS_Main
  3789 ;;		_MainT
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           
  3794                           ;psect for function _setLights_Trigger
  3795  04B7                     _setLights_Trigger:	
  3796                           
  3797                           ;incstack = 0
  3798                           ; Regs used in _setLights_Trigger: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3799                           ;setLights_Trigger@lights stored from wreg
  3800  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  3801  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  3802  04B9  00E4               	movwf	setLights_Trigger@lights
  3803                           
  3804                           ;TriacRelay_B1.c: 141: LightsPointSelect(lights);
  3805  04BA  0864               	movf	setLights_Trigger@lights,w
  3806  04BB  118A  251A         	fcall	_LightsPointSelect
  3807                           
  3808                           ;TriacRelay_B1.c: 142: Lights->Trigger=command;
  3809  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  3810  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  3811  04BF  0823               	movf	_Lights,w
  3812  04C0  0084               	movwf	4
  3813  04C1  0863               	movf	setLights_Trigger@command,w
  3814  04C2  1383               	bcf	3,7	;select IRP bank0
  3815  04C3  1280               	bcf	0,5
  3816  04C4  1D03               	skipz
  3817  04C5  1680               	bsf	0,5
  3818  04C6  0008               	return
  3819  04C7                     __end_of_setLights_Trigger:	
  3820                           
  3821                           	psect	text23
  3822  04C7                     __ptext23:	
  3823 ;; *************** function _setLights_Switch *****************
  3824 ;; Defined at:
  3825 ;;		line 144 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\TriacRelay_B1.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;  lights          1    wreg     unsigned char 
  3828 ;;  command         1    1[BANK0 ] unsigned char 
  3829 ;; Auto vars:     Size  Location     Type
  3830 ;;  lights          1    2[BANK0 ] unsigned char 
  3831 ;; Return value:  Size  Location     Type
  3832 ;;		None               void
  3833 ;; Registers used:
  3834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3835 ;; Tracked objects:
  3836 ;;		On entry : 0/0
  3837 ;;		On exit  : 0/0
  3838 ;;		Unchanged: 0/0
  3839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3840 ;;      Params:         0       1       0       0
  3841 ;;      Locals:         0       1       0       0
  3842 ;;      Temps:          0       0       0       0
  3843 ;;      Totals:         0       2       0       0
  3844 ;;Total ram usage:        2 bytes
  3845 ;; Hardware stack levels used:    1
  3846 ;; Hardware stack levels required when called:    3
  3847 ;; This function calls:
  3848 ;;		_LightsPointSelect
  3849 ;; This function is called by:
  3850 ;;		_CDS_Main
  3851 ;;		_MainT
  3852 ;; This function uses a non-reentrant model
  3853 ;;
  3854                           
  3855                           
  3856                           ;psect for function _setLights_Switch
  3857  04C7                     _setLights_Switch:	
  3858                           
  3859                           ;incstack = 0
  3860                           ; Regs used in _setLights_Switch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3861                           ;setLights_Switch@lights stored from wreg
  3862  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  3863  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  3864  04C9  00E4               	movwf	setLights_Switch@lights
  3865                           
  3866                           ;TriacRelay_B1.c: 146: LightsPointSelect(lights);
  3867  04CA  0864               	movf	setLights_Switch@lights,w
  3868  04CB  118A  251A         	fcall	_LightsPointSelect
  3869                           
  3870                           ;TriacRelay_B1.c: 147: Lights->Switch=command;
